Timestamp,"What kind of pet is this (Dog, Cat, Bird, Other)","Pet's Full Name (you don't have to include your last name. Think ""Winston Churchill"" and not ""Winston Churchill MYLASTNAME"")","Pet's everyday name (e.g. ""Church"")",Pet's age,Pet's breed (if applicable)
7/21/2019 18:03:48,Dog,Widget,Widget,5,Mini dachshund
7/21/2019 18:03:50,Dog,Stella Bo Bella,Stella,6.5,Mutt
7/21/2019 18:04:07,Dog,Tilly,Tills,13,Chocolate lab
7/21/2019 18:04:26,Dog,Peter Peter Pumpkin Eater,Petey,5ish,Pitbull
7/21/2019 18:04:30,Dog,Remy,Rem,1,Unknown
7/21/2019 18:04:35,Dog,Oreo,Oreo,7,Some kind of mix
7/21/2019 18:04:41,Dog,Ljus  (Swedish word for light),Ljus ,14 weeks,Golden Retriever
7/21/2019 18:04:52,Dog,Bambi,Bambs,3,Unknown
7/21/2019 18:05:05,Dog,Layla â€˜The Tankâ€™,Layla,3,Pitbull
7/21/2019 18:05:14,Dog,Benny and the Jets,Ben,1,Mastiff/Great Dane
7/21/2019 18:05:16,Dog,Milo,Milo,7,Bichon Frise
7/21/2019 18:05:21,Dog,Mocha,Mocha,3,Pitbull/Terrier mix
7/21/2019 18:05:22,Dog,Shadow,Shadow ,15 Â½ ,Golden Retriever
7/21/2019 18:05:25,Dog,Luna,Luna,1,Great Pyrenees 
7/21/2019 18:05:33,Dog,Cody,Baby,13,Black lab/cocker spaniel mix
,,, Pookie,,
7/21/2019 18:05:50,Dog,Oatmeal,Oatmeal,7 months,Golden Retriever
7/21/2019 18:05:51,Dog,Ginger,Nugget ,10,Chihuahua 
7/21/2019 18:05:53,Dog,Starbuck Louise,Starbuck,4,Goldendoodle
7/21/2019 18:05:56,Dog,Mocha Antoinette,Mocha,7,Mutt
7/21/2019 18:06:05,Dog,Oscar ,Oscar ,10,Shepherd retriever mix
7/21/2019 18:06:21,Dog,Magnolia Mae,Noli,2.5,Great Pyrenees/Lab
7/21/2019 18:06:28,Dog,George Cooper,Georgie,2,Golden Retriever
7/21/2019 18:06:28,Dog,Cayenne,Cayenne,8,German Shepherd
7/21/2019 18:06:40,Dog,Olive Oil,Olive,2,Australian Shepherd
7/21/2019 18:06:45,Dog,Brook,Brookie,7,Golden Retriever
7/21/2019 18:06:46,Dog,Sparkie,Spark,4,Mutt
,,, Sparkie,,
,,, sparkle,,
7/21/2019 18:06:48,Dog,Max,Maxie,16,carin terrier/ kerry blue terrier/ keeshond
7/21/2019 18:06:49,Dog,Howard,Howie,10,American Staffordshire Terrier mix
7/21/2019 18:07:05,Dog,Ella Fitzgerald,Ella,12,Heinz 57
7/21/2019 18:07:14,Dog,Josephine Bakes,Josie,5,Pitbull/lab mix
7/21/2019 18:07:19,Dog,Lennie,Lennie,2,Treeing Tennessee Brindle 
7/21/2019 18:07:39,Dog,Cody James,Buddy,1.5 years,Golden Retriever
7/21/2019 18:07:44,Dog,Jake,Jake,2,Golden Retriever/Husky/Shepherd/Jack Russell 
7/21/2019 18:08:03,Dog,Gail,Gail,3,Treeing Tennessee Brindle 
7/21/2019 18:08:28,Dog,Lucky,Luck,3,Jack a bee (half jack russell
,,, Luckboy, we think (heâ€™s a rescue),beagle mix
,,, Luck duck,,
7/21/2019 18:08:34,Dog,Darcy,Darcy,3,Working cocker spaniel
7/21/2019 18:08:50,Dog,Luke Anakin,Luke,9,Golden Retriever
7/21/2019 18:08:52,Dog,Sadie,Sadie Pot Pie,10,Mixed Breed
7/21/2019 18:09:01,Dog,Hazel Nut,Hazel,3,Australian Shepherd
7/21/2019 18:09:12,Dog,Bourbon,Bourbon,3,Mixed Breed
7/21/2019 18:09:19,Dog,Riley,Smiley Riley,13,Golden Retriever
7/21/2019 18:09:22,Dog,Mr. Nubs,Mr. Nubs,16,Corgi
7/21/2019 18:09:42,Dog,Bentley,Bentley boy,3,Australian labradoodle 
7/21/2019 18:09:46,Dog,Fenway,Fenway,6,Boston terrier
7/21/2019 18:09:47,Dog,Benelli ,Name,3,Black Lab
7/21/2019 18:09:51,Dog,Washington the Destroyer,Wash,6.5,Chocolate lab
7/21/2019 18:09:52,Dog,Philomenos,Philo,9,Portuguese Water Dog 
,,, Phil,,
,,, phi phi,,
7/21/2019 18:09:58,Dog,Stampy Wiggles ,Stampy,10,Goldendoodle
7/21/2019 18:09:58,Dog,Jasmine,Jaz ,5,Golden Retriever
7/21/2019 18:10:00,Dog,Emma,Puppy,1,Chocolate lab
7/21/2019 18:10:01,Dog,Winston,Wintin,4,Wire-haired mutt
7/21/2019 18:10:02,Dog,Torchenay Be Cool,Max,13,Beagle
7/21/2019 18:10:17,Dog,Brutus ,Brutus ,7,Yellow Labrador Retriever
7/21/2019 18:10:31,Dog,Lucu,Puppy,7,Black lab/ blue heeler
7/21/2019 18:10:32,Dog,Mosephine,Mo,1,Standard Poodle
7/21/2019 18:10:32,Dog,Abegeweit,Abi (Abby),16,Fox terrier mix
7/21/2019 18:10:34,Dog,Kramer,Kray Kray,12,Golden Retriever
7/21/2019 18:10:51,Dog,Rusty,Wusty,5,Golden Lab
7/21/2019 18:10:51,Dog,Demi,Dems,6,Mixed (dachshund
,,, demi dog,, basenji
,,, the queen,,Australian Cattle Dog
,,,,,Rescue
7/21/2019 18:10:54,Dog,Alfredog,Alfie,11,Mutt - mostly Jack Russell
7/21/2019 18:10:59,Dog,Shorty Do-Op,Shorty,15,Mutt
7/21/2019 18:11:04,Dog,Penny,Penny,3,Australian Shepherd
7/21/2019 18:11:05,Dog,Tuxedo,Tux,18 months,Schnauzer 
7/21/2019 18:11:10,Dog,Sally,Sally,7,Golden Retriever
7/21/2019 18:11:12,Dog,Lola,Lola,6,Mixed Breed
7/21/2019 18:11:16,Dog,Gustav,Goober,10,German Shepherd mix
7/21/2019 18:11:25,Dog,Poppy Sue Galushka Clementine,Poppy,4,Treeing Walker Coonhound
7/21/2019 18:11:34,Dog,Duke,Duke,3,Australian Shepherd
7/21/2019 18:11:39,Dog,Millie,Mills,7,Jack Russell Terrier
7/21/2019 18:11:39,Dog,Sir Winston of Weston ,Winston ,10,Golden Retriever
,,, Winnie,,
7/21/2019 18:11:50,Dog,Angus OgDog Dogga McDuff,Angus,Deceased at 13,West Highland White Terrier
7/21/2019 18:12:04,Dog,Lady,Doofus,6,Chocolate lab mix
7/21/2019 18:12:07,Dog,Maggie Peaches,Maggie,13,Bichon Poodle
7/21/2019 18:12:13,Dog,Camembert,Cami,5,Bernese Mountain Dog
7/21/2019 18:12:16,Dog,Shadow,Shadow,3,Saluki
7/21/2019 18:12:21,Dog,Archer,archer,3,Golden Retriever
7/21/2019 18:12:24,Dog,Robbie,robz,1.5,Whippet
7/21/2019 18:12:52,Dog,Roxy,Roxy,8,Pitbull
7/21/2019 18:12:54,Dog,Ashton Sebastian,Ash,9,Pitbull mix
7/21/2019 18:12:54,Dog,Maximum,Max,10,Puggle
7/21/2019 18:12:57,Dog,Rosalind Pearl,Rosie,5,Border collie mix
7/21/2019 18:13:09,Dog,Chyna,Chyna,16,Little terrier poodle mix
7/21/2019 18:13:36,Dog,Sadie,Sadie,4,Cockapoo
7/21/2019 18:13:43,Dog,Flynn,Flynn,11 months,Corgi
7/21/2019 18:14:00,Dog,Loki,Loki,3,
7/21/2019 18:14:22,Dog,Trixie,Trix,3,"Toy Fox Terrier / Yorkie (""Torkie"")"
7/21/2019 18:14:43,Dog,Birdy ,Birdy ,4,Pomeranian mix
7/21/2019 18:15:22,Dog,Vince,Vincie ,11,Yellow lab
7/21/2019 18:15:41,Dog,Cobert ,Cob ,2,Dalmatian
7/21/2019 18:16:03,Dog,Jack Daniel,Jackie,3,Chocolate lab
7/21/2019 18:16:06,Dog,Crinkle,Crinkle,7,Mongrel
7/21/2019 18:16:07,Dog,Maisy Lynn Marie,Mimsy,6,beagle mix
7/21/2019 18:16:07,Dog,Beemer,Beemo,7,Aussie doodle
7/21/2019 18:16:13,Dog,Mac,Mac,5,Boxer/mastiff mix
7/21/2019 18:16:14,Dog,Maximillion Taxi ,Max,9,Lab mix
7/21/2019 18:16:17,Dog,Krypto,Dinky,6,Golden Retriever
7/21/2019 18:16:26,Dog,Bo Jangles,Bo,9-10 mo,Husky/Boxer
7/21/2019 18:16:39,Dog,Brixton,Brixie ,1,Golden Retriever
7/21/2019 18:16:43,Dog,Jasper,Jasper,10,Miniature labradoodle
7/21/2019 18:16:59,Dog,Shadow Montgomery,Lovebug,2,Golden Retriever
7/21/2019 18:17:12,Dog,Scout,Scout,14,Beagle
7/21/2019 18:17:20,Dog,Libby,Libby,12,Golden Retriever
7/21/2019 18:17:22,Dog,Jasper Tucker Oaf,Jasper,11,Black Lab
7/21/2019 18:17:25,Dog,Tazmanian Devik,Taz,9,Mutt
7/21/2019 18:17:34,Dog,Iggy Pup,Iggy,4 months,Miniature double doodle 
7/21/2019 18:17:37,Dog,Lilly,Lilly,12,Labrador Retriever
7/21/2019 18:17:39,Dog,Furrdinand ,Furrdie ,10, Pomeranian 
7/21/2019 18:17:43,Dog,Monster Mayhem,Doodle,8,Dachshund 
7/21/2019 18:17:47,Dog,Watson,Watson ,6,Labrador Retriever
7/21/2019 18:17:47,Dog,Shine,Shine,12,Hound mix
7/21/2019 18:17:52,Dog,Freeney Schnurpel,Freenster,13,Shih Tzu
7/21/2019 18:18:04,Dog,Bella Jean,Bella,No longer with us :(,Chihuahua/yorkie mix 
7/21/2019 18:18:08,Dog,Ratchet,Ratchie,5,Pug/Dachshund 
7/21/2019 18:18:11,Dog,Clifford,Clifford,4,Clumber spaniel
7/21/2019 18:18:16,Dog,Goose,Gooby,1,Rat Terrier Mix
7/21/2019 18:18:24,Dog,Magnus,Munchkin,7,Cairn Terrier
7/21/2019 18:18:25,Dog,Shilohâ€™s Dixie Skye,Dixie ,8,Mini Schnauzer
7/21/2019 18:18:29,Dog,Bootsie,BootsToots,17,Terrier mix
7/21/2019 18:18:35,Dog,Mindy ,Mindy,10,Black Lab
7/21/2019 18:18:43,Dog,Spock,Spock,7,Mixed Breed
7/21/2019 18:18:44,Dog,Merlin,Mer-dog,12,Chesapeake bay retriever 
7/21/2019 18:18:51,Dog,Sylvia Plath,Sylvia,3,German Shorthaired Pointer
7/21/2019 18:18:51,Dog,Smokey Neyland,Smo ,9,Schnoodle 
7/21/2019 18:18:51,Dog,Rufus Tee Hilderbrec,Rufus,11,Shih Tzu
7/21/2019 18:18:52,Dog,Baillie,B or B-Dog,7,Border Collie
7/21/2019 18:18:53,Dog,Sebastian,Bash,4 months,Maltipoo
7/21/2019 18:19:10,Dog,Tess,Tess,13,Border collie cross
7/21/2019 18:19:15,Dog,Zorro,Z,8,Long-haired Chihuahua
7/21/2019 18:19:17,Dog,Deacon ,Deac ,11,Chesapeake bay retriever 
7/21/2019 18:19:54,Dog,Robert Ferguson Mooney,Bobby,6,Golden Retriever
7/21/2019 18:19:58,Dog,James buchanan barnes,Bucky,2,
7/21/2019 18:20:04,Dog,Buddy Boy,Buddy,16,Cocker Spaniel
7/21/2019 18:20:26,Dog,Belle Watling,Belle,2,Maltese
7/21/2019 18:20:32,Dog,Magladon wagladon,Maggie,1,Old English sheepdog
7/21/2019 18:20:38,Dog,Bella,Bella,14,
7/21/2019 18:20:53,Dog,Sophie,Sophie,11,Golden Retriever
7/21/2019 18:20:57,Dog,Stewart Little,Stewie ,16, Pomeranian 
7/21/2019 18:21:00,Dog,Sadie,Sadie,11 months,Golden Retriever
7/21/2019 18:21:01,Dog,Ashley Wilkes,Ash,11,Yorkie Poodle
7/21/2019 18:21:07,Dog,Oliver Jospeh Andrew,Oliver,11-12 (deceased),Golden mix 
7/21/2019 18:21:15,Dog,Rhett,Rhetters,12,English Springer Spaniel
7/21/2019 18:21:23,Dog,Lily,Lil,5 years,Golden Retriever
7/21/2019 18:21:35,Dog,Cookie,CookieMonster,8,Shih Tzu
7/21/2019 18:21:36,Dog,Brutus ,Brutus,10,Great white pyrenees/yellow lab
7/21/2019 18:21:41,Dog,Ralph ,Ralph ,4 months,Golden Retriever
7/21/2019 18:21:44,Dog,Kurt,Kurtis,2,Black mouth cur 
7/21/2019 18:21:46,Dog,Lyra Cristina,Lyra,9 mos,Mixed Breed
7/21/2019 18:21:52,Dog,Bailey bear,Bay girl,6,Lab and German shepherd mix
7/21/2019 18:21:54,Dog,Brooklyn,Brooklyn,Two,Beagle
7/21/2019 18:21:58,Dog,Champion Craig,Champ,14,beagle mix
7/21/2019 18:22:03,Dog,Lennox,Lenny ,4,Shih Tzu
7/21/2019 18:22:11,Dog,Sullivan Otis,Sulley ,10,Catahoula Leopard
7/21/2019 18:22:18,Dog,Hank,Hanky panky,1,Black mouth cur 
7/21/2019 18:22:20,Dog,Allie Nichols,Allie,5,Mutt
7/21/2019 18:22:22,Dog,Lila,Lila,5,Newfoundland
7/21/2019 18:22:28,Dog,Liberty Louise,Libby,9,English Springer Spaniel
7/21/2019 18:22:34,Dog,Jimmy,JimmyJamSunshineMan,5,Shih Tzu
7/21/2019 18:22:38,Dog,Rocky,Rocko,9,Rottweiler
7/21/2019 18:22:47,Dog,Sheldon Michael ,Shel,7,Westin/min pin
7/21/2019 18:22:47,Dog,Jackson,Pupper,3,Australian blue cattle dog
7/21/2019 18:22:53,Dog,Maxwell Amos,Max,10,Catahoula Leopard
7/21/2019 18:23:01,Dog,Margaret Lewis,Maggie,11,Mutt
7/21/2019 18:23:02,Dog,Ginger,Geeper Creeper,10,Golden mix 
7/21/2019 18:23:03,Dog,Gator,Tate ,8,Rottweiler/Irish setter
7/21/2019 18:23:05,Dog,Badger,Badger,12,Dachshund 
7/21/2019 18:23:05,Dog,Beauregard,Beau,22 yesrs,Golden Retriever
7/21/2019 18:23:05,Dog,Buffy,Buffy and/or Buffalo,8,Beagle/jack russell/cow ;)
7/21/2019 18:23:05,Dog,duque,duque,1,Mixed Breed
7/21/2019 18:23:06,Dog,Mika,Mika,5,Husky
7/21/2019 18:23:21,Dog,Scarlett,Little Girl,8,Border Collie
7/21/2019 18:23:21,Dog,Macy,Macy,11,Golden retriever mix
7/21/2019 18:23:22,Dog,Gromit Walker,Gromit,8,Golden Retriever
7/21/2019 18:23:25,Dog,Gracie Lou Freebush ,Gracie,9,Black Lab/Angel 
7/21/2019 18:23:25,Dog,River,River,14 weeks,Husky
7/21/2019 18:23:40,Dog,Olaf,Olaf,4,Chihuahua 
7/21/2019 18:23:41,Dog,Buttons,Buttons (sometimes with a french accent),2,Beagle
7/21/2019 18:23:43,Dog,Stevie James,Steve,9,Maltipoo
7/21/2019 18:23:45,Dog,Mila,Crusty,14,Rottweiler Mix
7/21/2019 18:23:45,Dog,Murphy,Murph ,5 yesrs,Golden Retriever
7/21/2019 18:24:04,Dog,Oscar the Amazing VelcroDog,Oscar,12,Terrier mix
7/21/2019 18:24:05,Dog,Poppy,Poppy,4,Shih Tzu
7/21/2019 18:24:36,Dog,Ellie Mae,Ellie,13,Cocker Spaniel
7/21/2019 18:24:37,Dog,Snowy,Snow,11,Shih Tzu
7/21/2019 18:24:43,Dog,Bruno,Bruno,4,Border Collie
7/21/2019 18:24:54,Dog,Mona,Mona,Died at 12 in 2002,Bluetick beagle
7/21/2019 18:25:16,Dog,Yaz,Yazzy,11,Golden retriever/border collie
7/21/2019 18:25:24,Dog,Princess Leia Organa,Princess,Dead,Mutt
7/21/2019 18:25:28,Dog,Oakley ,Oak,3,Shih Tzu
,,, oakey-doke,,
7/21/2019 18:25:37,Dog,Tinkerbell ,Tinky,4,Chihuahua 
7/21/2019 18:25:48,Dog,Beckett,Beckett or Becky,9,Golden Retriever
7/21/2019 18:26:17,Dog,Logan,Logan,10,Black Lab
7/21/2019 18:26:19,Dog,Daisy Grace,Daisy,8,Mixed Breed
7/21/2019 18:27:21,Dog,Lila Betterhalf ,Lila,13,Greyhound
7/21/2019 18:27:44,Dog,Tula Jean,Tula,1,
7/21/2019 18:27:55,Dog,Odin,Odin,1,Mixed Breed
7/21/2019 18:27:58,Dog,Annie Piker,Annie,8,Greyhound
7/21/2019 18:28:00,Dog,Rusty,Rusty,4,Golden Retriever
7/21/2019 18:28:19,Dog,Stella Luna,Stella,4,Lab mix
7/21/2019 18:28:26,Dog,Pancho Villa,Pacho,12,Pug
7/21/2019 18:28:34,Dog,Waldo,Waldo,9,Cockapoo
7/21/2019 18:28:48,Dog,Yadier,Yadi,4,Golden Retriever
7/21/2019 18:29:10,Dog,Ruby Gem,Ruby,4,Terrier mix
7/21/2019 18:29:11,Dog,BuddyGus,Buddy or Boo,20 months,Golden Retriever
7/21/2019 18:29:13,Dog,Homer ,Homie,5,Springer Spaniel 
7/21/2019 18:29:15,Dog,Pippie,Pippie or Pippo,2,Pit bull/ Bassett hound mix
7/21/2019 18:29:19,Dog,Parker,,6,Beagle
7/21/2019 18:29:20,Dog,Chipper Doodle,Chip,12,Chocolate lab
7/21/2019 18:29:21,Dog,Jack,Jack,7,Labrador Retriever
7/21/2019 18:29:26,Dog,Xena,Xena,14,Miniature Pinscher
,, Warrior Pinscher ,,,
7/21/2019 18:29:35,Dog,Gabby,Gabby,2,Golden Retriever
7/21/2019 18:29:44,Dog,Rosebud,Rosie,10,Beagle
7/21/2019 18:29:57,Dog,Cooper,Coopee ,10,YorkiePoo
7/21/2019 18:30:01,Dog,Shakota,Shakota,12,Siberian Husky
7/21/2019 18:30:09,Dog,Wilbur,Wilby,7,French/English Bulldog 
7/21/2019 18:30:11,Dog,Finn T. Dog,Finn,5 months,Weimaraner 
7/21/2019 18:30:31,Dog,Baylee,Baylee Boo,2,
,,, Taps,,
7/21/2019 18:30:33,Dog,Sprocket,Bark,15 years (would be 17 years today,Mutt
,,, sprock, now deceased, some golden retriever
,,, spark, rescue), some jack russell
,,,,, some whippet)
7/21/2019 18:31:55,Dog,Sophie,Sophie ,13,Maltese mix
7/21/2019 18:32:01,Dog,Sasha,Chunk ,1,Lab/shepherd 
7/21/2019 18:32:57,Dog,Kookie (pronounced cookie) Pants,Noodle,15,Jack Russell Terrier
7/21/2019 18:33:31,Dog,Miss Maisy Cakes,Maisy,1,Mutt
7/21/2019 18:33:38,Dog,Han Solo,Solo,3,English Cocker Spaniel
7/21/2019 18:33:58,Dog,Lillith Anne,Lily,6,Alaskan Husky
7/21/2019 18:34:03,Dog,Michelangelo,Mikey,11,English Cocker Spaniel
7/21/2019 18:34:09,Dog,Freddie Beagle ,Fred or Freddie ,11,Beagle
7/21/2019 18:34:18,Dog,Pieper,Pooper,4,
7/21/2019 18:34:40,Dog,Jacob,Jake,6,Alaskan Husky
7/21/2019 18:35:02,Dog,Titus Augustus,Tidy,9,American Foxhound
7/21/2019 18:35:06,Dog,,Cirrus,2,Poodle
7/21/2019 18:35:15,Dog,Shelby,Shelby,14,Labrador Retriever
7/21/2019 18:35:30,Dog,,Nimbus,0.5,Poodle
7/21/2019 18:35:31,Dog,Finn,Finn,1,Cavalier King Charles Spaniel 
7/21/2019 18:35:37,Dog,Tessie Joan (of Arc),Tessie ,7,American Foxhound
7/21/2019 18:35:38,Dog,Ginger,Ginger,12,Golden Retriever
7/21/2019 18:35:47,Dog,Sadie,Sadie,6,Golden Retriever
7/21/2019 18:35:54,Dog,Flicka,Flicky,12,Labrador Retriever
7/21/2019 18:35:57,Dog,Koda Kingslayer,Koda,2,Golden Retriever
7/21/2019 18:35:58,Dog,Flicka,Flicky,12,Labrador Retriever
7/21/2019 18:36:13,Dog,Maggie,Ms America ,7,Golden Retriever
7/21/2019 18:36:16,Dog,Henry (after Dorian Grey),Henry,1,Brittany
7/21/2019 18:36:26,Dog,Megan,Puppy,10,Mutt
7/21/2019 18:36:49,Dog,Hopper T. Dog,Hops,6,Golden Retriever
7/21/2019 18:36:56,Dog,Snickers,Snickers,10,beagle mix
7/21/2019 18:37:07,Dog,Venkman,Venk,5,Golden Retriever
7/21/2019 18:37:21,Dog,Murphy,Murph,0,Cocker Spaniel
,,,,5,
7/21/2019 18:37:25,Dog,Maggie,Schmieg,12,Golden Retriever
7/21/2019 18:37:38,Dog,Jasmine,Jasmine,13,Golden Retriever
7/21/2019 18:37:53,Dog,Hurley Pearly Sky-Sky,Hurley,7,Shih Tzu
7/21/2019 18:37:54,Dog,Queso,Queso,14,Golden Retriever
7/21/2019 18:38:01,Dog,Breezy Anne,Breezy,5,German Shepherd
7/21/2019 18:38:09,Dog,Riley,Riley,7,Golden Retriever
7/21/2019 18:38:24,Dog,Homer J,Homer,10,Basenji Mix
7/21/2019 18:38:29,Dog,Tucker,Tucker ,7,Golden Retriever
7/21/2019 18:39:10,Dog,Abby,Abby,3ish,Pit bull/Lab/Beagle/Chihuahua Mix/General mutt
7/21/2019 18:39:16,Dog,Cooper Triple Bogey,Coop,9 weeks,Golden Retriever
7/21/2019 18:39:17,Dog,Shelby,Shelby,1,Blue Tick Coonhound/Mountain Cur
7/21/2019 18:39:28,Dog,Oakley Dalton,Oaks,6,
7/21/2019 18:39:30,Dog,Lucy Lou ,Goose,9,Golden Retriever
7/21/2019 18:39:35,Dog,Niles Crane,Niles,4,Border Collie
7/21/2019 18:39:39,Dog,Little Lucky One,Lucky,13,Chihuahua 
7/21/2019 18:39:40,Dog,Benjamin Sebastian,Benjamin,7,Collie basset hound mix.
7/21/2019 18:39:46,Dog,Siris Maximus,Sirius,5,Alaskan Husky
7/21/2019 18:40:00,Dog,Blaze,Blaze,5,Labrador Retriever
7/21/2019 18:40:07,Dog,Brody ,Brody,11,Yorkshire terrier mix
7/21/2019 18:40:26,Dog,Director of Chaos,D.O.C.,4,Boxer
7/21/2019 18:40:56,Dog,Cody,Codes,11,Golden Retriever
7/21/2019 18:41:13,Dog,Emma,Rotta,6,Mittelspitz
7/21/2019 18:41:16,Dog,Isabella Grace,Bella,7,Maltese
7/21/2019 18:41:19,Dog,Cookie Boogie,Boogie,3,
7/21/2019 18:41:23,Dog,Salina,Salina,2,Hound mix
7/21/2019 18:41:34,Dog,Theodore James,Theo,5,Maltese
7/21/2019 18:41:41,Dog,Ofelia,Ofie Lofie,15,Norwich Terrier
7/21/2019 18:41:44,Dog,Hermie,Hermie,3-4 years,Chocolate Lab/Pit Mix
7/21/2019 18:42:14,Dog,Jackson Baines Hardin,Jackson,14,Shepherd mix
,,, Jack,,
7/21/2019 18:42:24,Dog,Rudy,Rudy,12,Black Lab
7/21/2019 18:42:41,Dog,Chuchi,Baby Chu,9,Toy Poodle
7/21/2019 18:42:50,Dog,Belle Silver,Bobo,3,Brittany
7/21/2019 18:43:00,Dog,Phoebe Buffay,Phoeb,4-5 years,Staffordshire Terrier 
7/21/2019 18:43:03,Dog,Precious Presley ,Presley ,1,Lab mix
7/21/2019 18:43:20,Dog,Sarah Jessica Parker,Parker,8,Beagle
