Timestamp,"What kind of pet is this (Dog, Cat, Bird, Other)","Pet's Full Name (you don't have to include your last name. Think ""Winston Churchill"" and not ""Winston Churchill MYLASTNAME"")","Pet's everyday name (e.g. ""Church"")",Pet's age,Pet's breed (if applicable)
7/21/2019 20:59:41,Dog,Maximillian ,Max,13,Golden Retriever
7/21/2019 20:59:43,Dog,Rogue,Rogue,6,Border collie/weimerheimer/mixed breed
7/21/2019 21:00:58,Dog,Ace,,1,American Hairless Terrier
7/21/2019 21:01:22,Dog,Ava,,4,American Hairless Terrier
7/21/2019 21:01:47,Dog,Winnifred,Winnie,6,Shih-Tzu Poodle Mix
7/21/2019 21:02:36,Dog,Mika,Mika,8,Pitbull/lab mix
7/21/2019 21:03:22,Dog,Charlie Elizabeth Begonias ,Charlie ,5,Labradoodle
7/21/2019 21:04:15,Dog,Jack Ass,Jack,5,Border Collie Australian shepherd mix 
,,, Jackie,,
7/21/2019 21:06:45,Dog,Dan,Digger,13,Pug
7/21/2019 21:07:24,Dog,Koko,Koko,4,French Bulldog
7/21/2019 21:07:42,Dog,Archibald,Archie,2,Golden Retriever
7/21/2019 21:07:48,Dog,Sassie,Sassie,19,Poodle
7/21/2019 21:08:10,Dog,Zoe,Zoe,12,Shih tzu/ poodle
7/21/2019 21:09:23,Dog,Bobo,Bobes ,10,Mutt
7/21/2019 21:11:03,Dog,Isiah Thomas,Izzy,3 months,Mainecoon
7/21/2019 21:11:45,Dog,Sir Pete the Pup,Pete,12,Chihuahua 
7/21/2019 21:11:59,Dog,Roux Stir,Roux,8,Catahoula mix
7/21/2019 21:12:26,Dog,Lucy Scramble ,Lucy,5,Boxer
7/21/2019 21:13:17,Dog,Junebug ,Junebug,10,Shepherd mix
7/21/2019 21:13:26,Dog,Crinkle,Crink-a-dink,7,Rhodesian Ridgeback 
7/21/2019 21:18:59,Dog,Smokey,Spooky,14,Mutt
7/21/2019 21:19:25,Dog,Daisy May,Daisy ,3,Lab mix
7/21/2019 21:20:10,Dog,Crimson,Crimson,9,Beagle & Lab/German Shepherd mix
7/21/2019 21:20:34,Dog,Tide,Tide Dog,9,Beagle & Lab/German Shepherd mix
7/21/2019 21:21:17,Dog,Sophie,Sophie,10,Lab & Jack Russell Mix
7/21/2019 21:21:17,Dog,Sir Nigel Petrie of the Poofybottom Clan,Nigel,12,Pomeranian/terrier mix
7/21/2019 21:23:40,Dog,Tobi,Bobo,10,Newfoundland/St. Bernard
,,, Tib Tob,,
,,, Tibbi Bibbi,,
,,, Corn Chip,,
7/21/2019 21:24:35,Dog,Bruin ,Bru ,7,Golden Retriever
7/21/2019 21:26:37,Dog,Lucinda Jean,Lucy,1,Golden Retriever
7/21/2019 21:27:05,Dog,Dave,Dave,4.5,Golden Retriever
7/21/2019 21:28:51,Dog,Harper Valley,Harper,3 months,Dachshund 
7/21/2019 21:29:36,Dog,Buster Brown,Buster,11,Mutt (boxer
,,,,,Pug
,,,,,Beagle
,,,,, Boston terrier mix possibly)
7/21/2019 21:29:57,Dog,Leila ,Leila!!,5ish,Pointer 
7/21/2019 21:30:00,Dog,Trixie,Trixie Treat,3,Golden Retriever
7/21/2019 21:31:26,Dog,Archer,Archibald ,9ish,Lab mix
7/21/2019 21:32:23,Dog,Josie Pancakes Fluffybottom,Josie,8,Heinz 57
7/21/2019 21:39:23,Dog,Zeus,Zu,1 1/2,Great Dane 
7/21/2019 21:39:27,Dog,Shooter,Shooter,8,Blue Heeler
7/21/2019 21:39:42,Dog,Ellie,Ellie,8,Yellow lab
7/21/2019 21:40:04,Dog,Macie,Mace,8,Golden
7/21/2019 21:40:29,Dog,Maddie,Bubbis,17,Shih Tzu
7/21/2019 21:43:54,Dog,Squirt,Squirt,7,Bulldog
7/21/2019 21:43:30,Dog,Samantha Marie,Sammie,8,Mutt
7/21/2019 21:44:06,Dog,Quincy,Quincy,5,Chow mix
7/21/2019 21:44:40,Dog,Cajun ,Cajun ,6 1/2,Golden lab mix
7/21/2019 21:45:11,Dog,Duke,Dukie Doo,3,Pitbull
7/21/2019 21:45:51,Dog,Daisy,Daisy Dee,3,Pitbull
7/21/2019 21:46:02,Dog,Nico,Nico,4,Pug/Boston Terrier Mix
7/21/2019 21:46:07,Dog,Chance McCoy ,Chance,10,Golden Retriever
7/21/2019 21:46:35,Dog,Kobi,Kobi,11,Pitbull mix
7/21/2019 21:47:09,Dog,Maila ,Maila Moose,1,South African Mastiff
7/21/2019 21:48:45,Dog,Phineas,Phin,3,Labrador
7/21/2019 21:48:57,Dog,Cody,Vody,20,Labrador Retriever
7/21/2019 21:50:38,Dog,Perry,Perry,3,Labrador
7/21/2019 21:50:55,Dog,Call it a night Sir Dudley,Dudley,5 years,Golden Retriever
7/21/2019 21:51:40,Dog,Madison Brooke,Maddy,7 years old,Foxhound
7/21/2019 21:52:15,Dog,Like Francis,Luke,8 years old,Treeing Walker Coonhound Mix
7/21/2019 21:55:30,Dog,Pilikia,Pili,14,Chihuahua 
7/21/2019 21:57:00,Dog,Mia Pieper,Mia ,3,Black lab/ greyhound mix 
7/21/2019 21:59:31,Dog,Pepper Potts,Pepper,6,Golden Retriever
7/21/2019 22:00:01,Dog,Scruffy,Scruffy,Dead,Mutt
7/21/2019 22:01:50,Dog,Princess Jessi,Jessi,7,
7/21/2019 22:00:27,Dog,Mowgli,,1,Labrador
7/21/2019 22:00:40,Dog,,,2,Labrador
7/21/2019 22:01:12,Dog,Wille,Willie,8,
7/21/2019 22:02:16,Dog,Otto,Otto,1.5,Doberman/Basset Hound
7/21/2019 22:03:14,Dog,Optimus,Opti,7,Maltese
7/21/2019 22:05:51,Dog,Memphis Mumford ,Memphis,2,Cane Corso Mastiff
7/21/2019 22:06:28,Dog,Louie,Louie,6,Lab/bloodhound mix
7/21/2019 22:06:50,Dog,Anna,Anna,5,
7/21/2019 22:07:20,Dog,Chester ,Chester,13,Nova Scotia Duck Toller
7/21/2019 22:07:31,Dog,Zeus Theodore,Zeus,7,Schnoodle (schnauzer/poodle)
7/21/2019 22:07:42,Dog,Ripley,Ripley,13,Golden Retriever
7/21/2019 22:07:45,Dog,Beau,Beau Beau ,4,Goldendoodle
7/21/2019 22:08:06,Dog,Lucy,Lucy,9,Golden Retriever
7/21/2019 22:08:46,Dog,Penelope ,Penny,3,Maltese
7/21/2019 22:08:46,Dog,Callie,Cal,4,Golden Retriever
7/21/2019 22:08:21,Dog,Jake,Jakey poo poo head,2,Goldendoodle
7/21/2019 22:09:28,Dog,Willie,Willie,2.5,Lab mix
7/21/2019 22:12:42,Dog,package,package,1,Dalmatian mix
7/21/2019 22:13:19,Dog,Luna,Luna,5,Yorkie 
7/21/2019 22:13:39,Dog,Delilah,Lila,4,Labrador
7/21/2019 22:16:31,Dog,Josephine ,Josie,4,Border Collie/Pit Mix 
7/21/2019 22:17:49,Dog,Russell D.,Rusty,9,Mutt
7/21/2019 22:17:51,Dog,Excalibur Insubordinate Oâ€™Mallie IX ,Cali ,2,Golden Retriever
7/21/2019 22:18:58,Dog,Darth Vada Mae,Vada,7,Border collie/corgi
7/21/2019 22:19:33,Dog,Butterscotch,Butters,9? 10???,Mutt
7/21/2019 22:19:56,Dog,Emma Jean Jelly Bean,Emma,13,Shih Tzu
7/21/2019 22:21:23,Dog,Rigby,Rigs,6,Boston terrier
7/21/2019 22:22:13,Dog,Sir Scribbles Of the Shire,Scribbles,5,Shih tzu/corgi 
7/21/2019 22:23:28,Dog,Tele,Tele,11,Labrador
7/21/2019 22:23:53,Dog,Maggie,Pooper,14,Dachshund 
7/21/2019 22:25:40,Dog,Daisy Mae,Daisy,11,Golden Retriever
7/21/2019 22:27:54,Dog,Bug,bug,6,Jack russel mutt
7/21/2019 22:28:09,Dog,Rayven,Ray,6,German Shepherd
7/21/2019 22:28:12,Dog,puppy girl,puppy,4,Jack Russell
7/21/2019 22:28:29,Dog,beyoncÃ© ,beyoncÃ© ,2,Chihuahua 
7/21/2019 22:30:21,Dog,Pippa Mad,Pippa,2,Havanese 
7/21/2019 22:30:35,Dog,Tails Balboa,Tails ,14,Chihuahua 
7/21/2019 22:31:00,Dog,Tara Balboa,Tara,6,Chihuahua 
7/21/2019 22:35:27,Dog,Mia,Mimi,1,Chihuahua 
7/21/2019 22:34:11,Dog,Slainte,Slainte,12,Chiweenie
7/21/2019 22:38:48,Dog,Clyde Frog the Dog,Clyde ,3.75,Yellow Labrador 
7/21/2019 22:40:36,Dog,Asher,Ashie,9,Golden Retriever
7/21/2019 22:40:38,Dog,Miley,Miley,13.5,Mutt
7/21/2019 22:41:07,Dog,Suzie,Suzie,5,Chocolate lab
7/21/2019 22:41:27,Dog,Joshua,Joshie,9,Golden Retriever
7/21/2019 22:42:08,Dog,Kona Kai,Kona,2,Mutt: half terrific
,,,,,Golden retriever/German Shepherd 
7/21/2019 22:43:04,Dog,Charlie,Charlie,11,Boston Terrier x Pug
7/21/2019 22:44:09,Dog,Lucky,Lucky,4,Labrador Retriever
7/21/2019 22:44:25,Dog,Lily Ann ,Lily,3,Golden Retriever
7/21/2019 22:44:38,Dog,Robbie,Robbie,10,West Highland White Terrier
7/21/2019 22:44:39,Dog,Chance ,Chance ,4,Labrador Retriever
7/21/2019 22:46:08,Dog,McGregor,Gregs,11,Scottish Terrier
7/21/2019 22:46:51,Dog,Maggie,Mags,6,Corgi
,,, maggals,,
7/21/2019 22:46:55,Dog,Boo Radley Beauregard ,Boo,5,Hound mix
7/21/2019 22:48:31,Dog,Jean Louise,Scout,2.5,Golden Retriever
7/21/2019 22:49:17,Dog,Java Joe,Joe,7 weeks,Corgi
7/21/2019 22:49:41,Dog,Heidi hoho,Heidi,7,Rescue
7/21/2019 22:50:53,Dog,Finlay Heisenberg ,Finn,8 years old,Shetland Sheepdog
7/21/2019 22:51:06,Dog,Nala Belle,Nala,11,Golden Retriever
7/21/2019 22:52:14,Dog,Matelin Paco Junior,Mate,9,Australian Shepherd
7/21/2019 22:52:48,Dog,Eddie ,Eddie,8,Chihuahua 
7/21/2019 22:52:17,Dog,Sir Thompson Squigglebutt,Tommy,7,Chihuahua 
7/21/2019 22:53:16,Dog,Miss Kasey Bubbles ,Kasey,8,English Setter
7/21/2019 22:53:44,Dog,Angel ,Angel,9,Golden Retriever
7/21/2019 22:54:07,Dog,Loosie,Goose,15,Whippet
7/21/2019 22:54:40,Dog,Sophie,Sophie,14,Whippet
7/21/2019 22:55:18,Dog,Douglas,Douglas,10,Basset Hound
7/21/2019 22:55:37,Dog,Zoi,Z,1,English Setter
7/21/2019 22:56:01,Dog,Jasper,Jasper,14,Whippet
7/21/2019 22:56:23,Dog,Rupert,Roo,3,Basset Hound
7/21/2019 22:56:58,Dog,Spencer,Spence,10,Pointer 
7/21/2019 22:57:32,Dog,Sir Clyde Bootsie Sideeye,Clyde ,11,Chihuahua 
7/21/2019 22:58:01,Dog,Daisy Mae,Daisy,7,Goldendoodle
7/21/2019 23:01:50,Dog,Teddy Bear,Teddy,11,Chow chow/Australian Shepard 
7/21/2019 23:06:09,Dog,Edward Gene ,Eddy,15,Golden Retriever
7/21/2019 23:05:40,Dog,Peaches Monroe,Peaches,4,Jack Russell Terrier
7/21/2019 23:06:19,Dog,Sir Nicholas,Nick,9,Corgi/jack russell 
7/21/2019 23:06:26,Dog,Eowyn,Eo,13,Shih Tzu
7/21/2019 23:06:42,Dog,Jayden,Denden,8,Shih Tzu
7/21/2019 23:06:56,Dog,Joey,Jo,1,Golden Retriever
7/21/2019 23:08:34,Dog,Walker Texas Ranger ,Wally,1,Lab mix
7/21/2019 23:08:53,Dog,Mike Mussina ,Moose,1,Lab mix
7/21/2019 23:12:08,Dog,Demon Deacon,Deke,13,Golden Retriever
7/21/2019 23:12:01,Dog,benny the tiny von hudehoff,benny,5,yorkshire
7/21/2019 23:14:18,Dog,Jacky,Jack,3,Golden Retriever
7/21/2019 23:14:47,Dog,Gigi,Gigi,10,Golden Retriever
7/21/2019 23:15:04,Dog,Liontamerâ€™s Nelson M Mandela ,Nelson ,2,Rhodesian Ridgeback 
7/21/2019 23:15:17,Dog,Toby,Toby,12,Golden Retriever
7/21/2019 23:15:33,Dog,Sugar,Sugar,13,Mixed Breed
7/21/2019 23:15:37,Dog,Mackley,Mackey,4,American Bulldog
7/21/2019 23:15:50,Dog,Sugar,Sugar,5,Golden Retriever
7/21/2019 23:16:18,Dog,Minnie,Minnie,10,Min pin
7/21/2019 23:18:10,Dog,Meeko letang,Bubby,3 years,Rough collie
7/21/2019 23:20:55,Dog,Oddjob,Jobby,11,Puggle
7/21/2019 23:22:55,Dog,Charleston Wesley,Charlie,1,Goldendoodle
7/21/2019 23:23:18,Dog,Shelby,Shelb ,3 months (puppy puppy!!!!),Mutt
7/21/2019 23:23:43,Dog,Barracuda ,Cuda ,3 months,GSD Mix 
7/21/2019 23:24:08,Dog,Daisy,Daisy,5,Chocolate lab mix
7/21/2019 23:24:09,Dog,Moose Van Haus Huenink,Moose,3,Rottweiler
7/21/2019 23:24:26,Dog,Princess Bella Marie,Bella,11,Mini Dachshund/Beagle mix
7/21/2019 23:24:42,Dog,Geno Stoneycreek Pugh,Beans,2,Rottweiler
7/21/2019 23:25:14,Dog,Sadie Mae,Sadie,6,German Shorthaired Pointer
7/21/2019 23:25:54,Dog,Ruby Sue,Ruby,3,Blue Tick Coon Hound
7/21/2019 23:27:50,Dog,Zoey,Zoey/zozo,8,Golden Retriever
7/21/2019 23:28:40,Dog,Apollo,Apollo,10,Boxer
7/21/2019 23:28:52,Dog,Petey,Pete,11,Lab mix
7/21/2019 23:29:12,Dog,Sadie Blue,Sadie,9,Border collie mix
7/21/2019 23:29:48,Dog,Mira,Weetum,13.5,lab/greyhound
7/21/2019 23:30:23,Dog,Ginger,Ginger,We arenâ€™t sure- around 8-10,Staffordshire mix
7/21/2019 23:32:49,Dog,Hairy Potter,Hairy,12,Smol terrier
7/21/2019 23:34:59,Dog,Cricket,Crickita ,Deceaced 12 years :(,Half schitzu
,,,,, half long haired miniature dachshund 
7/21/2019 23:34:50,Dog,Xenia Marie,Xenia,8,German Shepherd
7/21/2019 23:35:34,Dog,Daisy Mae,Daisy,12,Cairn Terrier
7/21/2019 23:41:25,Dog,Skylar,Sky dog,15,Mini Aussie
7/21/2019 23:43:06,Dog,Maybus Dogstoevsky,Maybe,11,Treeing Walker Coonhound
7/21/2019 23:43:45,Dog,Kahlua ,Louie,7,Mini Aussie
,,, LouLou,,
,,, KaHULA,,
,,, FlufferNutter,,
7/21/2019 23:44:48,Dog,Maggie pie thatcher,Maggie,4 months,Blue lacy 
7/21/2019 23:46:11,Dog,Ashildr,Ashy,1,Boxer
7/21/2019 23:46:19,Dog,Elsa,Stinky poo poo,4-1/2,German Shepherd
7/21/2019 23:46:59,Dog,Belle,Stinky poo poo too,4-1/2,Golden Retriever
7/21/2019 23:47:53,Dog,Zeus,Zeusy,8,Jack Russel mix
7/21/2019 23:48:58,Dog,Molly,Miss Pants,6,Lab mix
7/21/2019 23:52:38,Dog,Chip,Chippy,13.5 years,Yellow lab
,,, Chipper,,
,,, Dumbo,,
,,, or Chipper Dipper,,
7/22/2019 0:00:20,Dog,Chewustuffer Asshole,Chewy,2,Golden Retriever
7/22/2019 0:00:59,Dog,Sailor Moon,Either Sailor or Moon,4,Newfoundland
7/22/2019 0:01:01,Dog,Navigatorâ€™s Sipsey River PrinceS,Sipsey,11,Labrador Retriever
7/22/2019 0:01:03,Dog,Buddy,Bud,9,Border Collie
7/22/2019 0:01:41,Dog,Brown Butter Biscuit,Biscuit,12,Labrador Retriever
7/22/2019 0:02:06,Dog,Millie,Lil mil,13,Shih tzu cross 
7/22/2019 0:03:31,Dog,Jonah,Jonah,5,Lab/Collie
7/22/2019 0:04:10,Dog,Diggs,Diggs,9 years,Australian Cattle Dog
7/22/2019 0:04:39,Dog,Herman,Hermie,14,Dachshund 
,,, Herm-Derm,,
,,, Herbie,,
,,, Herm-Worm,,
7/22/2019 0:05:56,Dog,Datsyuk,Datsyuk,8 mos,Shepherd mix
7/22/2019 0:06:28,Dog,Nightwing ,Nightwing,6,Lhasa Apso / Maltese 
7/22/2019 0:06:39,Dog,Isabella,Bella,5,German Shepard/ Australian Shepard
7/22/2019 0:07:11,Dog,Princess Buttercup,Princess,4,Lhasa Apso / Maltese 
7/22/2019 0:10:07,Dog,Sir Jake of Zoar,Jake,11,Yellow lab
7/22/2019 0:12:12,Dog,Scout,scout,6,King Charles
7/22/2019 0:11:15,Dog,Aluxe,Aluxe,14,Poodle
7/22/2019 0:12:41,Dog,Brownie,brownie,11,King Charles
7/22/2019 0:19:38,Dog,Shelby May,Shelbs,6 years and 1 month,Terrier mix
7/22/2019 0:20:59,Dog,Mr. Henry Midas Darcy,Henry,7,Golden Retriever
7/22/2019 0:23:35,Dog,Annie Reese,Annie,11,Husky/Corgi mix 
7/22/2019 0:28:23,Dog,Blackjack,Blackjack,3,Lab and pit mix 
7/22/2019 0:33:19,Dog,Jaden,Jaden,8 years,
7/22/2019 0:34:04,Dog,Sophie,Soph,9 years,Golden Retriever
7/22/2019 0:39:03,Dog,Petey,Petey,11,Golden Retriever
7/22/2019 0:39:30,Dog,Jack,Jackson,11,Golden Retriever
7/22/2019 0:41:50,Dog,Bella,Bell,8 years,Puggle
7/22/2019 0:45:40,Dog,Starsky Buford,Starsky,7,Foxhound
7/22/2019 0:46:21,Dog, Beatrice,Trixie,5,Mexican black tailed
7/22/2019 0:46:48,Dog,Quito,Kiki,4,Lab/APBT/Great Dane/GSD/Australian Cattle Dog/Rottweiler (Embark confirmed)
7/22/2019 0:47:08,Dog,Wiggins,Wiggs,3,Black lab basset houd mix
7/22/2019 0:49:38,Dog,Bella,Smelly Belly,13,Weimaraner 
7/22/2019 0:51:27,Dog,Maple,Mapie,5 months old ,Shiba Inu
,,, Mapes,,
7/22/2019 0:51:57,Dog,Sara,Sara,7 years old,Polish Tatra Sheepdog
7/22/2019 0:54:18,Dog,Clementine,Clem,5.5yrs,Coonhound
7/22/2019 0:54:31,Dog,Ali May,Ali,12,Lab mix
7/22/2019 0:54:36,Dog,Aspen,Ass-pen,3y,Coonhound
7/22/2019 0:54:48,Dog,Amber,Amber,2,German pointer
7/22/2019 0:55:11,Dog,Coquine,Ti-Chat,15,Maltese
7/22/2019 0:57:00,Dog,Medley May ,Med head/big medley,8,Great Dane 
7/22/2019 0:57:28,Dog,Maggie,Mag bag ,3,Great Dane 
7/22/2019 0:58:21,Dog,Finn Jethro,Finny,7,Poodle
7/22/2019 0:59:01,Dog,Tallulah Lilac,Lulah,4,Poodle
7/22/2019 1:00:04,Dog,Bear,Bear,6,Husky - shepherd - collie 
7/22/2019 1:03:07,Dog,Emily,Emily,7,American Pitbull Terrier
7/22/2019 1:02:22,Dog,Winifred Yankeestaff Arnone,Winnie,13,English Staffordshire Bull Terrier
7/22/2019 1:04:54,Dog,Bella,Bella,9,Shih Tzu
7/22/2019 1:07:07,Dog,Mocha Latte,Moch,2,Retriever/Pitbull 
7/22/2019 1:06:53,Dog,Bentley Rockstaff Jardine Arnone,Bentley,10 months,English Staffordshire Bull Terrier
7/22/2019 1:07:34,Dog,Freddie Mercury,Freddie,15,Mini Schnauzer
7/22/2019 1:08:04,Dog,Einstein Pancake,Einstein ,11,Shih tzu/ poodle
7/22/2019 1:09:02,Dog,Sir Eggs Benedict,Benny,2.5,Pembroke Welsh Corgi
7/22/2019 1:09:08,Dog,Bandit ,Ban ban,8,Husky
7/22/2019 1:09:46,Dog,Mac,Mac,5,Border Collie
7/22/2019 1:10:21,Dog,Shepherd E Stoltzfus,Shep,5,Border Collie
7/22/2019 1:13:02,Dog,Cinnamon,Chinamon,4,Golden Lab
7/22/2019 1:19:23,Dog,Rocky Ciroc,Ciroc,6,Bichon Frise
7/22/2019 1:24:09,Dog,Jack,Jack,2,Miniature Dachshund
7/22/2019 1:23:08,Dog,Baldrick of Blackadder Bob,Bob,14,Miniature schnauzer 
7/22/2019 1:24:50,Dog,Danny,Danny,Deceased,Pomeranian - Indian mongrel mix
7/22/2019 1:29:14,Dog,Troy,Sweetie,9,Pit mix
7/22/2019 1:39:58,Dog,Lavender,Lav,8,Pitbull
7/22/2019 1:40:20,Dog,Buddy,Mr. B,6,Golden Retriever
7/22/2019 1:42:08,Dog,Chase,Chase,6,Boxer
7/22/2019 1:43:18,Dog,Charlotte,Charlie,8 human years,Mostly Border Collie (though she does not behave like one)
7/22/2019 1:43:05,Dog,Ice,Ice,14,Sharpei/Dachshund mix
7/22/2019 1:45:09,Dog,Dolly,Dolly,7 & 1/2 months,Lab mix
7/22/2019 1:48:15,Dog,Geoffrey,Geoffrey ,1,Maltipoo
7/22/2019 1:52:23,Dog,Holly ,Holly,8.5,Golden Retriever
7/22/2019 1:57:05,Dog,coco pollybird,coco,10,Cocker Spaniel
7/22/2019 1:58:19,Dog,Tim,Tim,12,Beagle
7/22/2019 2:01:18,Dog,Magui Josefina Primera Mercado,MoÃ±oÃ±ito,16(+),English Cocker Spaniel
7/22/2019 2:02:04,Dog,Scooby,Scoob,Unknown,American cocker Spaniel
7/22/2019 2:02:51,Dog,Balto JosÃ©,Bartolo,Six,
7/22/2019 2:07:53,Dog,Xena Badass McAwesome Princess Flufflepuffs of the Ashen Fields of Mordor,Xena,6,Golden Retriever
7/22/2019 2:08:03,Dog,Wilbur,Wilby ,6,French X British Bulldog
7/22/2019 2:08:46,Dog,Rowena Ravenclaw,Puppy,3,Rhodesian Ridgeback 
7/22/2019 2:09:28,Dog,Magnificent,Maggie,7,King Charles/papillon mix
7/22/2019 2:08:57,Dog,Nova,Scoosh ,7 months,Cocker Spaniel
7/22/2019 2:10:40,Dog,Penny,Penny,12,Ray terrier 
7/22/2019 2:11:58,Dog,Maisie taters ,Maisie ,2,Hound mix
7/22/2019 2:12:40,Dog,Guinness ,Guinness ,9,Australian Shepherd
7/22/2019 2:12:47,Dog,Johnny Bee,Johnny ,5,Boxer mix 
7/22/2019 2:13:18,Dog,Mayflower,May,12,Labrador
7/22/2019 2:13:40,Dog,Roscoe,Roscoe,13,Beagle
7/22/2019 2:23:32,Dog,Ashley,Ashley,5,English Cocker Spaniel
7/22/2019 2:24:37,Dog,Janis,Janis,7,
7/22/2019 2:29:52,Dog,Leonardo,Leo,7,Pekingese
7/22/2019 2:33:19,Dog,Ceili Kibbles,Ceili (pronounced K-Lee),10,Golden Retriever
7/22/2019 2:36:34,Dog,Charlie,Charlie,5 months,Bernese Mountain Dog
7/22/2019 2:37:53,Dog,Mango,Mango,2 years,
7/22/2019 2:44:20,Dog,Rufus,Roofie,14,Golden Retiever
7/22/2019 2:45:58,Dog,Daisy,Daze,4 months,Golden Retriever
7/22/2019 2:44:50,Dog,Lily,Lils,13,Golden Retriever
7/22/2019 2:45:27,Dog,Bertie,Bertie Boy,4 months,Golden Retriever
7/22/2019 2:52:42,Dog,Max,Bear,7,Akita
7/22/2019 2:52:59,Dog,Molly,Moo,7,Beagle
7/22/2019 2:53:23,Dog,Poppy,Poppy dog,2,Golden Retriever
7/22/2019 2:53:41,Dog,Daisy,Daisy dog,2,Golden Retriever
7/22/2019 2:58:31,Dog,Koda,Koda,9,Golden Retriever
7/22/2019 2:59:04,Dog,Elwood,Elwood,9,Golden Retriever
