Timestamp,"What kind of pet is this (Dog, Cat, Bird, Other)","Pet's Full Name (you don't have to include your last name. Think ""Winston Churchill"" and not ""Winston Churchill MYLASTNAME"")","Pet's everyday name (e.g. ""Church"")",Pet's age,Pet's breed (if applicable)
7/22/2019 2:59:32,Dog,Jake,Jakey,9,Golden Retriever
7/22/2019 3:00:32,Dog,Miles,Miles,8,Labrador
7/22/2019 3:23:22,Dog,Indiana ,Indy,10,Springer Spaniel 
7/22/2019 3:23:44,Dog,Maximus Harvey ,Max,2,Golden Retriever
7/22/2019 3:26:43,Dog,Douglas Ray Richardson the Third ,Doug ,6ish,Red heeled 
7/22/2019 3:49:48,Dog,Harley,Gnarly,4,Pug
7/22/2019 3:51:06,Dog,Buster,Busty ,14,Jack Russell
7/22/2019 3:51:27,Dog,Alfie,Alfie Dude,14,Jack Russell
7/22/2019 3:53:43,Dog,Mila,Mila,9,Mixed Breed
7/22/2019 3:59:19,Dog,Zero,Boydog,10,Rhodesian Ridgeback 
7/22/2019 4:14:20,Dog,Bella Nina; Thomas James; Archie,Bella; Tom; Archie,7yrs; 4yrs; 4mos,German Shepherd x Border Collie; not sure; German Shepherd
7/22/2019 4:21:50,Dog,Briggs,Briggy,10,Lab mix
7/22/2019 4:19:27,Dog,Mya (The Dog),My,13,Yellow lab
7/22/2019 4:20:57,Dog,Neela,Neely ,8,Shih Tzu
7/22/2019 4:22:46,Dog,Hank,Hankle ,2,Blue heeler/Australian shepherd
7/22/2019 4:24:04,Dog,Button,Button,7,Cockalier 
7/22/2019 4:23:05,Dog,Missy Princess,Missy,14,Cocker Spaniel
7/22/2019 4:23:39,Dog,Prince,Prince,7,German shepherd/golden retriever
7/22/2019 4:29:56,Dog,Samuel,Sam,8,Golden Retriever
7/22/2019 4:58:43,Dog,Precious Fudge,Miss Precious,12,Chocolate lab/collie
7/22/2019 4:48:57,Dog,truffles ,truffs ,11,chocolate poodle 
7/22/2019 4:49:25,Dog,woodland ,woody ,4,Long-haired Chihuahua
7/22/2019 4:59:29,Dog,Heath M&M,Mr. Peaf,8,Australian Cattle Dog
7/22/2019 5:00:10,Dog,Mosley,Mr. Mosley,6,Pitbull/Terrier
7/22/2019 5:01:44,Dog,Peter,Mr. Peter,3,
7/22/2019 5:15:44,Dog,Sammy,Sammy,12,Shih Tzu mix 
7/22/2019 5:19:17,Dog,Theodore Barkalot,Teddy,8,Bichon Havanese
7/22/2019 6:02:49,Dog,d'Artagnan,Dart,17,Pug
7/22/2019 6:38:43,Dog,Celsius Pele Amadeus Cartier,Celsius,11 years,Black Labrador Retriever
7/22/2019 6:39:00,Dog,Lando Calrisian,Lando,4,Labrador
7/22/2019 6:39:30,Dog,Obi-Wan,Obi,2,Labrador
7/22/2019 6:39:37,Dog,Titus Sirius Icarus Cartier,Titus,10 years,Black Labrador Retriever Mix
7/22/2019 6:40:25,Dog,Samuel T Dogg,Sam,8(ish) (rescue),Labrador
7/22/2019 6:45:43,Dog,Oreo Ann,Oreo ,11,
7/22/2019 6:46:12,Dog,Oliver,Ollie,7,
7/22/2019 6:47:52,Dog,Stamford,Stamford,10,Bichon frise cross
7/22/2019 7:03:56,Dog,Bentley,Bentley,4,Chocolate lab
7/22/2019 7:06:17,Dog,Lulu,Lulu,10,Jack Russell
7/22/2019 7:07:29,Dog,Ella,Elephant,8,Retriever X labrador
7/22/2019 7:08:01,Dog,Roxy,Roxy,5,German Shepherd
7/22/2019 7:16:38,Dog,Desmond,Dez,8,English Black Labrador
7/22/2019 7:21:30,Dog,Stella,Stella ,9,Hunterway x Collie 
7/22/2019 7:24:56,Dog,Sheena ,Beena,12,Golden
7/22/2019 7:28:30,Dog,Perry the Poodle,Perry ,2,Standard Poodle
7/22/2019 7:29:16,Dog,Cody the Corgi,Cody,3,Pembroke Welsh Corgi
7/22/2019 7:41:28,Dog,Ginevra Molly,Ginny,18 weeks,Golden Retriever
7/22/2019 7:50:19,Dog,Riley,Riley or Ri (pronounced RHY),4,Husky
,,, but then thereâ€™s a bunch of nicknames like (Riley Roo,,
,,, Roo,,
,,, Ri Ri,,
,,, Bud,,
,,, Buddy,,
,,, Bub,,
,,, etc),,
7/22/2019 7:53:15,Dog,Cleopatra,Cleo,3,Greyhound
7/22/2019 7:59:19,Dog,Coco,Coco,10,Corgi
7/22/2019 8:01:33,Dog,Captain,Captain aka Cappie,14,Husky
7/22/2019 8:02:46,Dog,Buddy,Buddy,8,Mutt
7/22/2019 8:06:50,Dog,Magnolia Mae,Maggie,2,Corgi
7/22/2019 8:12:00,Dog,Sam,Sammy,5,Border Collie
7/22/2019 8:15:57,Dog,Zoey,Zo,4,Mutt
7/22/2019 8:26:01,Dog,Chip,Chippers ,2 YO,Golden Retriever
7/22/2019 8:33:48,Dog,Snickers,Snick ,8,Labrador
7/22/2019 8:34:20,Dog,Max,Max,12.5,Labrador
7/22/2019 8:46:17,Dog,Leeloo,Leeloo,2,Labradoodle
7/22/2019 8:50:35,Dog,Owen,Owen,13,Ridgeback
7/22/2019 8:52:29,Dog,Daisy May,Daisy,11,Golden Retriever
7/22/2019 8:57:35,Dog,Sunshine,Sunny,4,Pyrador 
7/22/2019 8:58:46,Dog,Freskin,Fattima Bouffants,13,Black Labrador Retriever
7/22/2019 8:59:57,Dog,Philippa,Pippa,4,American Hairless Terrier
7/22/2019 9:00:57,Dog,Lillie (Lilian now that sheâ€™s older),Lillie,5 years,Boxer
7/22/2019 9:02:20,Dog,Dr. Wolf Barker,Wolfie,7 years,Mixed Breed
,, MD PhD DOG,,,
7/22/2019 9:02:29,Dog,Toby,Tobias,10,Bichon Frise
7/22/2019 9:02:55,Dog,Alice,Alicima Bouffants,11,Bichon Frise
7/22/2019 9:03:31,Dog,DeeDee,Deedle Dumpling,10,Bichon Frise
7/22/2019 9:03:51,Dog,Oliver,Oliver,12,Bichon Frise
7/22/2019 9:04:13,Dog,Reuben,Reuben,12,Bichon Frise
7/22/2019 9:04:37,Dog,Mowgli, Mowgli,3 1/2,YorkiePoo
,,, Mr. Tude (when he's sassy),,
7/22/2019 9:04:45,Dog,Toby,Toby,12,Labrador Retriever
7/22/2019 9:06:45,Dog,Buddy,Buddy,11,mutt/mixed
7/22/2019 9:06:49,Dog,Bella Sitka LASTNAME,Bell,15,Mianture American Eskimo
,,, Bella,,
,,, Pretty,,
7/22/2019 9:07:38,Dog,Monty,Montgomery of Fitzgerald,8,Labrador Retriever
7/22/2019 9:09:08,Dog,Luna Lastname,Luna,9 months,Doxin 
,,, Loon,,
,,, Loonie,,
,,, Miss Loon,,
,,, Wiggles,,
7/22/2019 9:10:11,Dog,Echo Last Name,Echo,12,Mianture American Eskimo
7/22/2019 9:18:22,Dog,Nuffin,Nuffin,6,Golden Retriever
7/22/2019 9:24:15,Dog,Mars,Chano ,9,Corgi
7/22/2019 9:29:51,Dog,Calhoun Richard Anderson du Nord,Cal,3.5,Golden Retriever
7/22/2019 9:37:06,Dog,Charlie Brown,Charlie,10,Labrador Retriever
,,, Charizard,,
,,, Charles,,
7/22/2019 9:37:54,Dog,Bixby Lucas,Bixby,1,Black Lab
7/22/2019 9:38:31,Dog,Taco,Taca Taca,13,French Bulldog/Boston Terrier Mix
,,, snorticus,,
7/22/2019 9:40:23,Dog,Belle,Jelly Belly,3,beagle mix
7/22/2019 9:42:02,Dog,Jimmy,Jimmy,3,Jack Russell Terrier
7/22/2019 9:47:32,Dog,Miles,Miles,10,Redbone Coonhound
7/22/2019 9:49:22,Dog,Eleanor Rose,Elly,5,Golden Retriever
7/22/2019 9:56:32,Dog,Cooper Jay Nigel Winston,Cooper,8,Yorkie mix
7/22/2019 9:57:20,Dog,Buddy Augusto,Buddy,14,Cocker Spaniel
7/22/2019 10:01:06,Dog,Dash,Dash,7,Pitbull mix
7/22/2019 10:09:54,Dog,Opie,Dope/ Opie,11,Golden Retriever
7/22/2019 10:16:47,Dog,Georgia ,Georgia ,3 years old,
7/22/2019 10:21:03,Dog,Dino,Dino,30 (deceased at 13),Keeshound
7/22/2019 10:31:04,Dog,Penny,Penny,10,Beagle
,,,,,Miniature Pinscher
7/22/2019 10:37:12,Dog,Alexâ€™s Fiesty Girl Bailey Balogh,Bailey,10 1/2 years,Golden Retriever
7/22/2019 10:42:15,Dog,Rey,Reymundo,2.5 years,Jack Russell/chihuahua 
7/22/2019 10:43:26,Dog,Uwe,Uwe,4,Golden boy
7/22/2019 10:51:17,Dog,Millie Betty,Mill,1.5 years,Dalmatian
7/22/2019 10:51:53,Dog,Henry,Henny,1 year,Dalmatian
7/22/2019 10:53:33,Dog,Daisy May,Daisy ,13,Mutt
7/22/2019 10:54:14,Dog,Chamomile June,Cammie,9,Cocker Spaniel
7/22/2019 10:54:56,Dog,Chapman,Chapman,15,Black Lab
7/22/2019 10:55:36,Dog,Tucker,Tucker,9 months,Mini Australian Shepard
7/22/2019 11:01:04,Dog,Chappelle,Mutt,7y 9 mo,Dachshund and Tibetan Spaniel
7/22/2019 11:34:28,Dog,Bella,Bella,11,Greater Swiss Mountain Dog
7/22/2019 11:35:00,Dog,Toby Wan Kenobi,Toby,1,Golden Retriever
7/22/2019 11:38:08,Dog,Daisy,Daisy,12,Labrador
7/22/2019 11:39:11,Dog,Beaucoup du Chien,Beau,Deceased,Newfoundland
7/22/2019 11:39:57,Dog,Pumpkin,Pumpkin,Deceased,Yellow Labrador 
7/22/2019 11:40:34,Dog,Poquit,Poquit,Deceased,Chocolate lab
7/22/2019 11:45:50,Dog,Rosie,Rosie,9,Golden Retriever
7/22/2019 11:50:24,Dog,Murphy,Murphy,10,Yorkshire Terrier
7/22/2019 11:52:39,Dog,Giacomo Science,Giacomo,6,Bernese Mountain Dog
7/22/2019 11:52:40,Dog,Zuul,Zuul,5,Pitbull/Boxer mix
,, minion of Gozer,,,
7/22/2019 11:52:41,Dog,Trogdor Jealous,Dora,14,Mixed Breed
7/22/2019 11:53:00,Dog,Professor Tuxedo,Tux,1,Bernese Mountain Dog
7/22/2019 11:53:29,Dog,Bodie,Bodie,8,Golden Retriever
7/22/2019 11:53:38,Dog,Zoey,Zoey,5 1/2,Labradoodle
7/22/2019 11:54:34,Dog,Joel Carlos,Joel,3,Beagador
7/22/2019 11:54:48,Dog,Lola,Lola,1,English Cocker Spaniel
7/22/2019 11:55:12,Dog,Rufus,Rufus,15,Cairn Terrier
7/22/2019 11:55:16,Dog,Sadie,Bubba ,12,Golden
7/22/2019 11:55:36,Dog,Zoey Deschanel,Zo ,12,Bichon Frise
7/22/2019 11:55:45,Dog,Cooper,Coop ,6,Golden
7/22/2019 11:55:55,Dog,Captain Goose,Goose,1,Unknown
7/22/2019 11:56:00,Dog,Mr Doctor Professor Constable Detective Brick,Brick,8,British Bulldog
7/22/2019 11:56:27,Dog,Ellie Sattler,El,1,pibble
7/22/2019 11:56:53,Dog,Juke,Juke,4,Dachshund 
7/22/2019 11:56:57,Dog,Blue,Blue,6mo,Chocolate lab
7/22/2019 11:57:15,Dog,Kiefer Bartholomew ,Kief ,9,Belgian Shepard
7/22/2019 11:57:48,Dog,Jackson,Jax,5,Labradoodle
7/22/2019 11:58:30,Dog,Zeta bear,Bear,6,German Shepherd
7/22/2019 12:00:41,Dog,Minnie,MinniePin,2,Mutt
7/22/2019 12:01:45,Dog,Dixie,Dixie,15,Shepherd mix
7/22/2019 12:02:15,Dog,Rosa Barks,Rosie,11,Shih Tzu
7/22/2019 12:02:16,Dog,Charlie,Charlie,10 weeks ,Cavapoo
7/22/2019 12:02:18,Dog,Jack Dog,Jack,16,Mutt
7/22/2019 12:02:26,Dog,Timon,Timon,3,Mutt
7/22/2019 12:02:38,Dog,Leila Fowler-Martinez,Leila or Pinche Leila ,7,
7/22/2019 12:02:40,Dog,Tubu,Tubu,11,Chihuahua 
7/22/2019 12:02:52,Dog,Goodness Gracious,Gracy ,12,Shih Tzu
7/22/2019 12:03:05,Dog,Monkey,Monkey,11,Australian Shepard/Rottweiler 
7/22/2019 12:03:27,Dog,Rosie,Rosie Posie,Dead,Golden Retriever
7/22/2019 12:04:08,Dog,Scirocco Augustus,Rocco or Crocco,5,Treeing walker coonhound/ Chinese Sharpei
7/22/2019 12:04:00,Dog,Heavy Duty Puppy,Duty,4,Sheltie (he was an â€œantiâ€-runt of the litter)
7/22/2019 12:04:41,Dog,Siena Rosa,Siena,12,Golden Retriever
7/22/2019 12:05:09,Dog,Buttercup Maplesde,Butternut, 2.5 yrs,Unknown
,Dog, zuez Maplesden, zuzy , 2.5 yrs,Unknown
,Dog, Bella Maplesden,Bella, 2 yrs, Bali dog mix
,Cat, Hercules Maplesden, Hercules., 2 yrs, tabby cat
7/22/2019 12:05:21,Dog,Ghia Lynn,Ghia or Geeg,1,Border Collie/ Chinese sharpei 
7/22/2019 12:05:26,Dog,Delilah,Lilah,7,Beagle
7/22/2019 12:05:48,Dog,Treacle,Treacle,10,Border Collie cross (mongrel)
7/22/2019 12:06:07,Dog,Sam,Sam,11,Labrador
7/22/2019 12:06:39,Dog,Tyson,Tysbert,14,Rottweiler-German Shepherd-Mix
,,, T McT,,
,,, Mucki,,
,,, Muckelbert,,
,,, Muckmuck,,
,,, Maggey,,
7/22/2019 12:09:08,Dog,Parker,Parker,11,Goldendoodle
7/22/2019 12:09:43,Dog,Captain Avro Clarence,Avro,6,Schnauzer 
7/22/2019 12:11:33,Dog,Carlene,Weentz,4,Mutt
7/22/2019 12:14:01,Dog,Linda,Linda,10,West Highland White Terrier
7/22/2019 12:16:08,Dog,Toby Wooferton,Toby,18,Mixed Breed
7/22/2019 12:17:12,Dog,Sacha,Fjollehoved (Danish for goofball) ,13,Dog (Golden Labrador Retriever)
7/22/2019 12:17:32,Dog,Snickers,Snicks,14,Labradoodle
7/22/2019 12:18:18,Dog,Sherlock Bones,Sherlock,4,Pitbull mix
7/22/2019 12:18:52,Dog,Irene Adler,Addie,8,Bulldog
7/22/2019 12:19:14,Dog,Wallace,Wally ,2,Labradoodle
7/22/2019 12:19:15,Dog,Dude,Handsome,2.5,Labrador Retriever
7/22/2019 12:19:41,Dog,Bailey,Bailey,9,Golden Retriever
7/22/2019 12:19:43,Dog,Willow,Sweetie,6,Labrador Retriever
7/22/2019 12:21:12,Dog,Philistine Smoosh,Bill,14,Jack Russell Terrier
7/22/2019 12:23:04,Dog,Henry Nacho ,Henny,8,Golden Retriever
7/22/2019 12:23:45,Dog,Maximilian Kolby,Maxy ,16,Golden Retriever
7/22/2019 12:23:52,Dog,Argos,Argos,6,Mixed Breed
7/22/2019 12:24:36,Dog,Madeline Grace ,Ma ma ,15,Golden Retriever
7/22/2019 12:24:55,Dog,Elvis,Elvis,11,Cockapoo
7/22/2019 12:25:47,Dog,Coconut Butter,Coco,5,Mixed Breed
7/22/2019 12:25:50,Dog,Lucy-fur,Lucy,12,Golden Retriever
7/22/2019 12:26:01,Dog,Sophie Grace,Soph,13,Brindle Black
7/22/2019 12:26:22,Dog,Prince,Prince,14,Poodle
,,,,, Shih Tzu and a misc terrier/sporting breed mix
7/22/2019 12:26:35,Dog,Jackson Buttsickle,Jacks,4,Mixed Breed
7/22/2019 12:27:29,Dog,Lassie,Lass Lass,14,Moth Eaten Carpet
7/22/2019 12:28:12,Dog,Charles Xavier II,Charlie,4,Great Pyrenees 
7/22/2019 12:30:36,Dog,Caroline,Caroline,5 years old,Purebred Alabama Mutt
7/22/2019 12:31:59,Dog,Beau,Goomby,4,Golden Retriever
,,, Mr. Beauregard,,
7/22/2019 12:32:38,Dog,Lindon,Lindy loo,10,Pitbull/lab mix
7/22/2019 12:33:10,Dog,Tedward,Teddy,4,Shih Tzu mix 
7/22/2019 12:33:46,Dog,Zuzu,Zu,4,Shih Tzu x Bichon
7/22/2019 12:34:15,Dog,Marcus Brutus,Brutus,4,Boxer
7/22/2019 12:37:19,Dog,Brownie Leigh,Brownie ,3,Golden Shepherd 
7/22/2019 12:40:31,Dog,Jersey Girl,Jersey ,11,Husky/malamute/sneaky neighbor's dog mix
7/22/2019 12:40:50,Dog,Stella,Stells,10,Goldendoodle
7/22/2019 12:41:13,Dog,Lizzie,Lizzie Pie,6,Husky/sneaky neighbor's dog mix
7/22/2019 12:41:48,Dog,Roxy,Roxy Socks,1,Mutt
7/22/2019 12:42:19,Dog,Coco Murfree,Coco,9,Border Collie
7/22/2019 12:42:27,Dog,Ozzy,Ozlet,1,Minnie Australian Shepherd/Cockapoo
7/22/2019 12:44:54,Dog,Winston Pigaloo,Winston or Lewis,6,Pug
7/22/2019 12:45:29,Dog,Noodle ,Noodle / Weenie,13,Weiner Dog
7/22/2019 12:46:01,Dog,Phantom,Phantom ,5,Staffordshire pit bull
7/22/2019 12:52:28,Dog,Ellen Park,Ellen,3,Gr
7/22/2019 13:02:58,Dog,Spud,Schmoops ,1.5 years,Pembroke Welsh Corgi
7/22/2019 13:03:38,Dog,FN 2187,Finn,1.5 years,Goldendoodle
7/22/2019 13:04:24,Dog,Pisco,Pisco,5,German Wirehaired Pointer
7/22/2019 13:04:25,Dog,Sadie,Sadie,3,GSD
7/22/2019 13:04:52,Dog,Lola,Loli Ravioli ,9 months,Golden Retriever
7/22/2019 13:08:43,Dog,Addie Heart,Addie,8,Lab/Chow chow mix
7/22/2019 13:11:54,Dog,Ernie,Ernburn,1,
,,, Erndog,,
,,, Ernieworm ,,
7/22/2019 13:24:31,Dog,Semaj,Sammich,4,Shih Tzu
,,, Dumbledork,,
7/22/2019 13:25:17,Dog,Maya,Little Miss Maya,8,Shih Tzu
,,, Diva,,
7/22/2019 13:26:44,Dog,Bijou,Bijou,12,Jack russel terrier x toy poodle
7/22/2019 13:27:22,Dog,Pesto,Pesto,9 months,Beagle
7/22/2019 13:29:06,Dog,Maggie,Magz,Unknown,Eskimo mix
7/22/2019 13:35:55,Dog,Toby,Toby,1,Golden Retriever
7/22/2019 13:35:35,Dog,Jacob Marley,Jake,6,Golden Retriever
7/22/2019 13:40:58,Dog,Cujo,Bubby,11,Cocker Spaniel
7/22/2019 13:44:18,Dog,Maizie,Maizie,4 months,Mini Schnauzer
7/22/2019 13:57:55,Dog,Bruce D4,Bruce,12,Dachshund 
7/22/2019 13:58:44,Dog,Jackie Kate,Jackie,5,Lab/beagle mix
7/22/2019 13:59:02,Dog,Daisy Bear,Daisy or Bear,2.5 years,German Shepherd
7/22/2019 13:59:52,Dog,Tinker Stinker,Stinks,2.5 years,German Shepherd
7/22/2019 14:01:27,Dog,Mile High Ice Storm,Miles,7,Golden Retriever
7/22/2019 14:02:02,Dog,Breezy Bear,Breezy,1,Golden Retriever
7/22/2019 14:02:45,Dog,Nara,Gorda,3,Australian Cattle Dog
7/22/2019 14:02:47,Dog,Wyatt Daniel,Wyatt,2,Pembroke Welsh Corgi
,, the Wild Corgo,,,
7/22/2019 14:09:47,Dog,,Petra,,Golden Retriever
7/22/2019 14:11:21,Dog,Rosie,Rosie,10,Walker Hound
7/22/2019 14:14:15,Dog,Lilly,Lilly,10,German Shepherd/Husky/Beagle/Chow Chow
7/22/2019 14:14:55,Dog,Charles,Charles,12,Miniature Schnauzer/Poodle
7/22/2019 14:15:29,Dog,Pippa,Pip,1.1 years,Goldendoodle
7/22/2019 14:18:12,Dog,Oliver,Ollie,Seven,Jack Russell Terrier
7/22/2019 14:20:05,Dog,Kiku,Kiku,3,Mutt
7/22/2019 14:20:32,Dog,Brandy,Brenda,10,Havanese 
7/22/2019 14:21:01,Dog,Bobby,bobkin,8,Shih Tzu
7/22/2019 14:21:14,Dog,Emma,Emma,12,Shih-Tzu Poodle Mix
7/22/2019 14:22:05,Dog,Bessy ,Bess,10,Labrador
7/22/2019 14:24:28,Dog,Dakota,Woobis,13,Mixed Breed
,,, Woobie,,
7/22/2019 14:25:48,Dog,Altrichter,Cooper,9,Golden Retriever
7/22/2019 14:26:10,Dog,Tucker,Tuck,7,Golden Retriever
7/22/2019 14:30:32,Dog,Penny Bellew,Penny,6,Labrador
7/22/2019 14:35:16,Dog,Morena,Morena,2 years,Corgi
7/22/2019 14:40:19,Dog,Brownie,Bub,13,Maltipoo
7/22/2019 14:41:35,Dog,Mose Schrute,Mose,2,German Shepherd
7/22/2019 14:44:03,Dog,Rocky,Rocky,6,Corgidor 
7/22/2019 15:04:21,Dog,Tyler John (had to give him a middle name for when he was in trouble),Ty,12,Rhodesian Ridgeback 
7/22/2019 15:10:43,Dog,Tux,Tux,9,Black lab mix
7/22/2019 15:11:08,Dog,Ruby,Ruby,3,coonhound/beagle
7/22/2019 15:13:16,Dog,Pooch-K,Pooch-k the pooch,7,Mutt
7/22/2019 15:13:49,Dog,Scooby,Scoobers,7 months,Mutt
7/22/2019 15:26:35,Dog,Lloyd ,Lloyd,11,Golden Retriever
7/22/2019 15:31:51,Dog,Ishka,Ish/Ishka,8,Golden Retriever
7/22/2019 15:33:02,Dog,Millie,Millie,1.5,Border Collie
7/22/2019 15:33:08,Dog,Rossa,Ross,5,Golden Retriever
,,, Rossy,,
,,, Rossapoo,,
7/22/2019 15:33:37,Dog,Wookie,Wookie,7,Goldendoodle
7/22/2019 15:39:31,Dog,Tucker,Tucker,2,Labrador
7/22/2019 15:39:49,Dog,Keifer,Keifer,14,Yellow lab
7/22/2019 15:46:12,Dog,Frankie,Frankie,7,Husky mix
7/22/2019 15:51:49,Dog,Sammy,Sam,5,JRT/miniature pincher
7/22/2019 16:05:56,Dog,Barrett,Barrett,3,German Shepherd
7/22/2019 16:06:00,Dog,Benjamin,Benj,2,Border Collie/Belgian Malinois
7/22/2019 16:06:17,Dog,Laney,Laney,12,Golden Retriever
7/22/2019 16:06:21,Dog,Dixie,Lady,3,American Pitbull
7/22/2019 16:06:45,Dog,Diesel,Diesel,3,Pitbull mix
7/22/2019 16:18:11,Dog,Baxter,Baxter,7.5,Golden Retriever
7/22/2019 16:20:03,Dog,Riley Marie,Riley,13,Cocker Spaniel
7/22/2019 16:26:11,Dog,Reginald Fonzerelli Hawkes,Reg,12,Goldendoodle
7/22/2019 16:29:19,Dog,Erik,Earwig,4,Wirehaired dachshund
7/22/2019 16:32:14,Dog,Oliver,Oli ,8,Jack Russell
7/22/2019 16:56:12,Dog,Bilbo Spud Doggins,Bilbo,5,Corgi/Cocker Spaniel mix
7/22/2019 16:56:35,Dog,Bailey Woofer,Bailey,13,Cocker Spaniel
7/22/2019 17:03:05,Dog,Skyy like the vodka ,Skyy,3,Husky
7/22/2019 17:03:27,Dog,Malibu like the rum ,Malibu,1,Golden Retriever
7/22/2019 17:15:37,Dog,Golden Tate ,Tate ,2,Golden Retriever
7/22/2019 17:27:16,Dog,Bear,Bear,7 mo,Labrador Retriever
7/22/2019 17:27:25,Dog,Stanley,Stan,6 months,Miniature schnauzer 
7/22/2019 17:34:02,Dog,Andromeda Mae,Andie,6,Goldendoodle
7/22/2019 17:34:55,Dog,Eloise Gertrude,Ellie,2,Labradoodle
7/22/2019 17:35:29,Dog,Lady Bonnie of Coventry,Bonnie,8,Black lab mix
7/22/2019 17:47:39,Dog,Gibson,Gibby,2.5,Pitbull mix
7/22/2019 17:48:04,Dog,Brewskie,Brew,11,Puggle
7/22/2019 17:52:14,Dog,Koli,Koli,11,Yorker Terrier/Silky Terrier Mix
7/22/2019 17:55:44,Dog,Moxie Jean Narice,Moxie,1,German Shepherd mix
7/22/2019 17:57:10,Dog,Dancer Pants,Dancer,17,Havanese 
